app_id,app_name,vendor,category,owner,lifecycle_state,business_criticality,technical_maturity,last_reviewed_date,compliance_status,hosting,annual_cost_chf
APP-0001,Field Portal,In-house,Compliance,Olivier Marti,run,critical,3,2026-04-30,compliant,hybrid,220902
APP-0002,Balancing Manager,In-house,Energy Trading,Reto Kowalski,run,medium,3,2025-05-21,compliant,cloud,103827
APP-0003,Emissions Analyzer,In-house,Reporting,Marco Conti,run,low,3,2026-01-26,compliant,on_prem,37819
APP-0004,Meter Analyzer,In-house,Data Platform,Camille Kowalski,run,high,4,2026-02-09,non_compliant,cloud,301597
APP-0005,Tariff Monitor,In-house,Compliance,Stefan Maurer,run,low,5,2026-02-03,non_compliant,hybrid,47363
APP-0006,Dispatch Portal,In-house,Customer,Sara Roth,run,medium,2,2025-09-30,compliant,cloud,64283
APP-0007,Trading Engine,In-house,Finance,Chiara Conti,retire,medium,5,2026-04-27,compliant,cloud,51249
APP-0008,Emissions Register,In-house,Customer,Olivier Marti,plan,high,5,2024-05-22,compliant,cloud,354720
APP-0009,Capacity Hub,In-house,Compliance,Corinne Baumann,run,critical,5,2026-02-21,compliant,cloud,886991
APP-0010,Emissions Cockpit,In-house,Asset Management,Luca Bianchi,run,medium,2,2025-08-27,compliant,cloud,134042
APP-0011,Risk Dashboard,In-house,Risk,Martina Egger,run,medium,2,2025-11-01,compliant,cloud,82220
APP-0012,Confluence (Group),Atlassian,Collaboration,Camille Kowalski,run,medium,3,2025-12-05,compliant,on_prem,30841
APP-0013,Energy Optimizer,In-house,Asset Management,Vera Schneider,run,low,2,2026-04-27,compliant,hybrid,14499
APP-0014,Invoice Service,In-house,Risk,Marco Conti,retire,high,5,2026-01-13,compliant,cloud,265963
APP-0015,Grid Optimizer,In-house,Risk,Tobias Suter,run,critical,2,2025-10-19,compliant,cloud,1310599
APP-0016,Workday Financials,Workday,ERP / Finance,Tobias Suter,run,critical,3,2025-10-12,compliant,on_prem,286702
APP-0017,Grid Platform,In-house,Finance,Piotr Fischer,run,high,2,2026-02-02,compliant,cloud,515050
APP-0018,Hedging Workbench,In-house,Compliance,Olivier Marti,retire,medium,4,2026-06-03,compliant,on_prem,23894
APP-0019,Customer Monitor,In-house,Asset Management,Stefan Maurer,run,high,5,2025-07-05,compliant,hybrid,304327
APP-0020,Workday HCM,Workday,HR,David Bauer,retire,medium,4,2025-12-09,compliant,cloud,23502
APP-0021,Snowflake,Snowflake,Data Platform,Pascal Lehmann,run,critical,2,2025-10-22,compliant,on_prem,1161102
APP-0022,Forecast Engine,In-house,Customer,Martina Egger,run,low,2,2025-08-11,compliant,on_prem,16169
APP-0023,Grafana,Grafana Labs,Observability,Olivier Marti,run,medium,5,2026-03-13,compliant,hybrid,216970
APP-0024,Tariff Manager,In-house,Customer,Matteo Fischer,run,medium,2,2025-09-11,compliant,cloud,50075
APP-0025,Outage Engine,In-house,Customer,Magda Meier,run,low,5,2025-11-18,compliant,cloud,16749
APP-0026,TIBCO (Group),TIBCO,Integration,Lea Graf,run,medium,2,2026-02-12,compliant,cloud,103831
APP-0027,Tariff Optimizer,In-house,Customer,Marc Weber,run,critical,5,2025-09-24,compliant,cloud,604410
APP-0028,AutoCAD (Legacy),Autodesk,Engineering / CAD,Daniel Kowalski,run,medium,2,2025-08-15,non_compliant,cloud,67911
APP-0029,Risk Optimizer,In-house,Grid Operations,Olivier Marti,run,medium,3,2026-05-22,compliant,cloud,62503
APP-0030,Asset Workbench,In-house,Asset Management,David Bauer,retire,high,2,2025-09-14,compliant,cloud,345502
APP-0031,Terraform,HashiCorp,Infrastructure as Code,Olivier Wagner,run,medium,3,2025-11-04,compliant,cloud,83739
APP-0032,Capacity Register,In-house,Integration,Petra Egger,build,medium,5,2026-04-07,compliant,on_prem,86462
APP-0033,SAP SuccessFactors (Legacy),SAP,HR,Claudia Koch,run,high,5,2026-01-30,compliant,cloud,402494
APP-0034,Market Service,In-house,Reporting,Vera Schneider,run,medium,5,2025-10-01,compliant,on_prem,214379
APP-0035,Market Portal,In-house,Data Platform,Matteo Meier,run,critical,3,2025-08-26,compliant,cloud,837848
APP-0036,Grid Console,In-house,Data Platform,Olivier Marti,run,critical,5,2026-02-10,non_compliant,cloud,1131838
APP-0037,Meter Manager,In-house,Energy Trading,Camille Kowalski,run,high,2,2025-11-17,compliant,cloud,472515
APP-0038,Asset Service,In-house,Finance,Stefan Maurer,run,medium,2,2025-07-30,non_compliant,hybrid,127256
APP-0039,Energy Workbench,In-house,Compliance,Olivier Marti,run,high,3,2026-03-13,compliant,cloud,439485
APP-0040,Supply Register,In-house,Grid Operations,Chiara Conti,run,low,2,2026-04-29,compliant,hybrid,31164
APP-0041,Field Optimizer,In-house,Asset Management,Nadia Lang,run,low,4,2026-04-29,non_compliant,on_prem,26946
APP-0042,Asset Repository,In-house,Energy Trading,Lea Baumann,retire,medium,3,2026-04-28,compliant,hybrid,75117
APP-0043,Qlik Sense,Qlik,Analytics / BI,Camille Kowalski,run,high,5,2025-11-08,compliant,cloud,429751
APP-0044,DocuSign,DocuSign,Content / e-Signature,Andreas Keller,run,high,3,2025-11-02,compliant,on_prem,777646
APP-0045,Market Manager,In-house,Asset Management,Pascal Arnold,run,medium,5,2025-11-07,compliant,on_prem,47378
APP-0046,Market Cockpit,In-house,Reporting,Olivier Marti,run,low,2,2026-06-02,non_compliant,hybrid,19994
APP-0047,Cisco Webex,Cisco,Collaboration,Magda Baumann,run,medium,5,2026-03-02,non_compliant,on_prem,61950
APP-0048,Outage Repository,In-house,Data Platform,Patrick Nowak,run,high,2,2025-11-23,compliant,on_prem,175328
APP-0049,Network Register,In-house,Data Platform,Camille Bianchi,run,high,5,2025-06-24,compliant,cloud,12374789
APP-0050,Compliance Scheduler,In-house,Customer,Chiara Conti,run,high,2,2025-11-25,compliant,cloud,312116
APP-0051,Market Register,In-house,Data Platform,Olivier Marti,run,high,4,2025-10-01,compliant,cloud,346774
APP-0052,Outage Register,In-house,Finance,Martina Dubois,run,high,3,2025-10-11,compliant,hybrid,456155
APP-0053,Schneider EcoStruxure (Group),Schneider Electric,Industrial / SCADA,Lea Baumann,run,medium,3,2025-11-26,non_compliant,cloud,88266
APP-0054,Invoice Cockpit,In-house,Grid Operations,Sophie Bauer,run,medium,2,2025-09-12,compliant,on_prem,97693
APP-0055,Microsoft 365 (CH),Microsoft,Collaboration,Martina Meier,run,critical,5,2025-07-05,compliant,cloud,183069
APP-0056,Settlement Workbench,In-house,Reporting,Piotr Kaufmann,run,high,2,2025-09-18,compliant,cloud,655749
APP-0057,Datadog (Group),Datadog,Observability,Giulia Huber,run,critical,4,2026-01-02,compliant,hybrid,1050433
APP-0058,Forecast Optimizer,In-house,Energy Trading,Lukas Widmer,run,medium,2,2026-01-29,compliant,cloud,78709
APP-0059,Compliance Gateway,In-house,Finance,Julia Conti,run,critical,3,2025-12-02,compliant,cloud,727513
APP-0060,Contract Tracker,In-house,Compliance,Olivier Zimmermann,run,high,3,2025-08-03,compliant,cloud,495882
APP-0061,Market Scheduler,In-house,Energy Trading,Olivier Marti,run,high,5,2025-07-11,compliant,cloud,317992
APP-0062,Outage Dashboard,In-house,Asset Management,Tobias Suter,run,medium,3,2026-01-09,compliant,cloud,65914
APP-0063,Field Console,In-house,Grid Operations,Claudia Koch,run,critical,5,2026-01-17,compliant,cloud,1203288
APP-0064,Tariff Register,In-house,Energy Trading,Martina Egger,run,medium,4,2026-05-15,compliant,cloud,76974
APP-0065,Compliance Register,In-house,Reporting,Marc Kaufmann,run,medium,3,2025-05-30,compliant,cloud,73193
APP-0066,Dispatch Dashboard,In-house,Compliance,Pascal Arnold,run,medium,4,2025-10-05,compliant,cloud,90913
APP-0067,Balancing Monitor,In-house,Grid Operations,Matteo Frei,run,low,4,2025-05-25,non_compliant,cloud,25610
APP-0068,Network Optimizer,In-house,Grid Operations,Tobias Hofer,run,low,2,2025-07-29,compliant,cloud,65099
APP-0069,Trading Dashboard,In-house,Data Platform,Lukas Widmer,run,critical,2,2026-02-15,non_compliant,cloud,915944
APP-0070,Nutanix,Nutanix,Infrastructure,Olivier Vogel,plan,medium,3,2026-03-06,compliant,cloud,75619
APP-0071,Forecast Cockpit,In-house,Data Platform,David Bauer,run,high,4,2025-10-15,compliant,on_prem,260838
APP-0072,Emissions Dashboard,In-house,Compliance,Daniel Schneider,run,high,3,2025-07-26,compliant,cloud,310520
APP-0073,Meter Platform,In-house,Integration,David Keller,run,medium,3,2026-02-07,compliant,hybrid,58958
APP-0074,Dynatrace (Legacy),Dynatrace,Observability,Petra Martin,run,low,5,2025-09-30,non_compliant,on_prem,12335
APP-0075,Field Register,In-house,Finance,Matteo Meier,run,high,5,2025-07-19,compliant,cloud,226500
APP-0076,Dynatrace (DACH),Dynatrace,Observability,Carmen Brunner,run,medium,5,2026-01-01,non_compliant,cloud,43699
APP-0077,Invoice Tracker,In-house,Compliance,Magda Baumann,run,high,4,2025-06-11,compliant,hybrid,543094
APP-0078,Salesforce Service Cloud,Salesforce,CRM,Luca Schneider,run,low,3,2025-11-11,non_compliant,on_prem,447
APP-0079,Balancing Gateway,In-house,Energy Trading,Andreas Bauer,run,low,4,2026-05-20,non_compliant,on_prem,24527
APP-0080,Invoice Analyzer,In-house,Data Platform,Olivier Vogel,run,critical,3,2026-03-02,compliant,cloud,1260271
APP-0081,Portfolio Monitor,In-house,Reporting,Petra Egger,run,critical,5,2025-07-26,compliant,hybrid,511348
APP-0082,Dispatch Hub,In-house,Risk,Olivier Marti,run,critical,4,2026-02-28,non_compliant,cloud,1075811
APP-0083,Oracle E-Business Suite (Group),Oracle,ERP / Finance,Olivier Marti,run,high,5,2026-05-26,non_compliant,hybrid,238943
APP-0084,Field Dashboard,In-house,Energy Trading,Carmen Kaufmann,run,low,2,2025-12-29,compliant,cloud,19739
APP-0085,Invoice Hub,In-house,Compliance,Carmen Kaufmann,run,medium,4,2025-10-16,compliant,cloud,96990
APP-0086,Risk Workbench,In-house,Data Platform,Marc Kaufmann,run,high,2,2025-11-06,compliant,on_prem,455031
APP-0087,Microsoft Defender,Microsoft,Security / EDR,Tobias Suter,run,critical,4,2025-12-29,compliant,on_prem,995174
APP-0088,Salesforce Sales Cloud (Group),Salesforce,CRM,Thomas Egger,run,high,2,2026-03-30,non_compliant,cloud,196184
APP-0089,Billing Scheduler,In-house,Grid Operations,Martina Egger,run,low,3,2025-09-04,compliant,cloud,14145
APP-0090,Balancing Repository,In-house,Customer,Nadia Lang,retire,high,3,2025-08-14,non_compliant,cloud,378231
APP-0091,Cornerstone OnDemand (Group),Cornerstone,HR / Learning,Luca Schneider,run,medium,2,2026-04-04,compliant,cloud,84874
APP-0092,Outage Manager,In-house,Energy Trading,Olivier Marti,run,high,3,2025-10-21,compliant,cloud,108082
APP-0093,Supply Cockpit,In-house,Grid Operations,Olivier Marti,run,high,4,2025-09-23,compliant,on_prem,374815
APP-0094,Tariff Platform,In-house,Grid Operations,Chiara Roth,run,high,2,2025-10-25,compliant,cloud,425239
APP-0095,Balancing Hub,In-house,Reporting,Olivier Marti,run,low,3,2025-10-08,non_compliant,cloud,6828
APP-0096,Outage Workbench,In-house,Integration,Stefan Maurer,run,high,5,2025-05-22,compliant,hybrid,461490
APP-0097,Settlement Register,In-house,Compliance,Lukas Widmer,run,medium,5,2025-08-15,compliant,hybrid,43363
APP-0098,Capacity Gateway,In-house,Energy Trading,Luca Schneider,run,low,3,2025-07-14,non_compliant,cloud,576692
APP-0099,HubSpot (Legacy),HubSpot,Marketing / CRM,Tobias Suter,run,critical,5,2026-05-11,compliant,cloud,2657532
APP-0100,Power BI,Microsoft,Analytics / BI,David Bauer,run,low,4,2025-06-16,compliant,cloud,42183
APP-0101,Emissions Portal,In-house,Integration,David Bauer,run,medium,3,2026-02-20,compliant,on_prem,77364
APP-0102,Tariff Tracker,In-house,Grid Operations,Tobias Suter,run,high,3,2026-05-12,compliant,cloud,171702
APP-0103,Portfolio Hub,In-house,Data Platform,Olivier Bernard,run,high,5,2025-08-15,compliant,cloud,755505
APP-0104,Risk Service,In-house,Integration,Marc Weber,run,low,4,2025-10-22,compliant,cloud,15021
APP-0105,Balancing Dashboard,In-house,Customer,Giulia Meier,run,critical,3,2025-12-20,compliant,cloud,583881
APP-0106,Risk Portal,In-house,Risk,Olivier Marti,run,medium,2,2025-11-04,compliant,cloud,48394
APP-0107,Market Platform,In-house,Energy Trading,Simon Keller,retire,high,3,2026-03-05,compliant,cloud,159404
APP-0108,Network Engine,In-house,Customer,Corinne Suter,run,critical,2,2025-11-03,compliant,on_prem,709172
APP-0109,Zoom,Zoom,Collaboration,Petra Martin,run,high,2,2025-10-06,compliant,on_prem,472037
APP-0110,Network Manager,In-house,Customer,Carmen Lang,run,medium,3,2025-10-29,compliant,cloud,41859
APP-0111,Customer Service,In-house,Data Platform,Corinne Baumann,run,high,4,2026-05-04,compliant,cloud,303471
APP-0112,Compliance Hub,In-house,Integration,Luca Schneider,run,high,3,2026-02-09,compliant,cloud,390753
APP-0113,Network Dashboard,In-house,Energy Trading,Anna Egger,run,low,5,2025-09-25,compliant,cloud,43181
APP-0114,Billing Workbench,In-house,Risk,Marc Conti,run,medium,3,2026-02-19,compliant,cloud,75824
APP-0115,Hedging Portal,In-house,Customer,David Bauer,run,critical,2,2026-03-24,compliant,cloud,1021227
APP-0116,Portfolio Cockpit,In-house,Integration,Olivier Marti,run,low,2,2026-05-31,compliant,hybrid,10488
APP-0117,Settlement Gateway,In-house,Finance,Olivier Marti,run,high,2,2025-10-20,compliant,cloud,342187
APP-0118,Capacity Dashboard,In-house,Finance,Camille Marti,build,medium,5,2026-05-22,compliant,cloud,14382643
APP-0119,Contract Manager,In-house,Compliance,Chiara Conti,run,low,2,2025-11-25,non_compliant,cloud,22617
APP-0120,Supply Repository,In-house,Risk,Tobias Suter,run,medium,3,2026-02-22,compliant,cloud,44160
APP-0121,Customer Tracker,In-house,Grid Operations,Petra Hofer,run,high,4,2025-07-06,compliant,cloud,250757
APP-0122,Dispatch Service,In-house,Customer,Magda Baumann,run,low,2,2025-10-25,compliant,on_prem,17521
APP-0123,Contract Hub,In-house,Reporting,Marc Frei,run,high,3,2025-11-02,compliant,cloud,258616
APP-0124,Qlik Sense (Legacy),Qlik,Analytics / BI,Chiara Roth,run,medium,2,2025-06-08,compliant,hybrid,91896
APP-0125,GE Digital APM (Group),GE Vernova,Asset Performance,Matteo Frei,run,critical,3,2026-04-08,compliant,cloud,757925
APP-0126,Tariff Repository,In-house,Energy Trading,Pierre Bauer,run,high,3,2026-01-02,compliant,on_prem,484204
APP-0127,Tariff Dashboard,In-house,Customer,Anna Fischer,run,critical,5,2025-08-19,non_compliant,on_prem,452890
APP-0128,AutoCAD,Autodesk,Engineering / CAD,Thomas Conti,run,medium,5,2026-06-03,compliant,cloud,153559
APP-0129,MuleSoft (Legacy),Salesforce,Integration,Luca Bianchi,run,high,3,2025-08-17,compliant,hybrid,1292924
APP-0130,Billing Platform,In-house,Reporting,Nadia Egger,run,critical,3,2025-07-13,non_compliant,cloud,1436876
APP-0131,Forecast Portal,In-house,Grid Operations,Pascal Arnold,build,high,3,2025-10-27,compliant,cloud,202025
APP-0132,Veeam Backup (EMEA),Veeam,Infrastructure / Backup,Olivier Bernard,run,high,5,2025-10-10,compliant,hybrid,460654
APP-0133,Outage Tracker,In-house,Reporting,Giulia Huber,run,medium,3,2025-05-19,compliant,on_prem,80479
APP-0134,Citrix Virtual Apps (Legacy),Citrix,Infrastructure / EUC,Piotr Fischer,run,high,3,2025-11-09,compliant,on_prem,81
APP-0135,TIBCO (CH),TIBCO,Integration,David Berger,run,critical,5,2024-05-22,non_compliant,on_prem,1408453
APP-0136,Grid Analyzer,In-house,Customer,Olivier Marti,run,medium,4,2025-08-15,compliant,on_prem,55940
APP-0137,Dispatch Cockpit,In-house,Compliance,Thomas Egger,run,medium,3,2025-07-02,compliant,hybrid,150212
APP-0138,OSIsoft PI System (Group),AVEVA,Industrial / Historian,Chiara Roth,run,low,3,2026-05-05,compliant,hybrid,28091
APP-0139,Grid Cockpit,In-house,Data Platform,Marco Conti,run,high,2,2025-12-18,compliant,hybrid,352834
APP-0140,Tableau,Salesforce,Analytics / BI,Piotr Fischer,run,medium,4,2025-08-18,compliant,hybrid,36050
APP-0141,Trading Portal,In-house,Customer,Vera Arnold,run,critical,5,2024-05-22,compliant,cloud,1152974
APP-0142,Qualys,Qualys,Security / VM,Tobias Suter,run,high,3,2026-05-13,compliant,cloud,166141
APP-0143,Energy Hub,In-house,Data Platform,Pascal Arnold,run,high,2,2025-10-24,compliant,on_prem,472683
APP-0144,Hedging Cockpit,In-house,Compliance,Piotr Kaufmann,run,medium,4,2026-01-14,non_compliant,cloud,119965
APP-0145,Capacity Optimizer,In-house,Customer,Piotr Moser,run,medium,4,2026-03-26,non_compliant,cloud,98509
APP-0146,Balancing Service,In-house,Asset Management,Nadia Lang,run,high,2,2025-08-13,non_compliant,cloud,594791
APP-0147,SailPoint IdentityIQ (Legacy),SailPoint,Security / IAM,Claudia Koch,run,medium,4,2025-08-20,compliant,cloud,83527
APP-0148,Invoice Portal,In-house,Integration,Olivier Marti,run,low,5,2025-11-01,compliant,cloud,30534
APP-0149,Meter Hub,In-house,Integration,Marc Kaufmann,run,medium,2,2026-03-21,compliant,cloud,76081
APP-0150,Portfolio Service,In-house,Finance,Chiara Roth,run,medium,4,2025-12-31,compliant,cloud,85591
APP-0151,Tableau (Group),Salesforce,Analytics / BI,Marc Frei,run,low,4,2024-05-22,compliant,cloud,18973
APP-0152,Azure DevOps (Legacy),Microsoft,DevOps,Claudia Vogel,run,medium,2,2026-04-15,compliant,cloud,36305
APP-0153,Boomi,Boomi,Integration,Nina Bauer,run,high,3,2025-11-19,compliant,hybrid,223504
APP-0154,Market Monitor,In-house,Risk,Andreas Bauer,run,high,5,2025-07-19,compliant,on_prem,420518
APP-0155,Field Tracker,In-house,Compliance,Magda Baumann,run,high,4,2026-06-01,non_compliant,cloud,382848
APP-0156,Capacity Manager,In-house,Grid Operations,Anna Egger,run,high,3,2025-12-31,non_compliant,on_prem,984852
APP-0157,Compliance Dashboard,In-house,Data Platform,Sara Roth,run,critical,3,2025-10-18,non_compliant,cloud,1423681
APP-0158,Network Console,In-house,Risk,Camille Kowalski,run,medium,5,2025-09-01,compliant,on_prem,125994
APP-0159,Supply Platform,In-house,Reporting,Marc Weber,run,critical,2,2026-01-31,compliant,on_prem,1095456
APP-0160,Network Repository,In-house,Finance,Olivier Marti,run,medium,4,2025-09-27,compliant,on_prem,65123
APP-0161,Network Gateway,In-house,Data Platform,Giulia Wagner,run,low,3,2026-02-28,compliant,hybrid,14134
APP-0162,Meter Cockpit,In-house,Risk,Olivier Marti,run,critical,5,2025-12-20,non_compliant,cloud,189767
APP-0163,Alteryx,Alteryx,Analytics,Marc Weber,run,high,3,2025-12-20,compliant,cloud,473760
APP-0164,Dispatch Tracker,In-house,Integration,Pierre Bauer,run,high,4,2025-07-14,compliant,on_prem,111187
APP-0165,Okta (Group),Okta,Security / IAM,Camille Kowalski,run,critical,4,2026-02-22,compliant,cloud,765481
APP-0166,Grid Portal,In-house,Finance,Andreas Suter,run,low,4,2026-05-11,non_compliant,cloud,6978
APP-0167,Openlink Endur (Legacy),ION,Energy Trading,David Bauer,run,high,2,2026-02-18,compliant,cloud,220533
APP-0168,Emissions Repository,In-house,Compliance,Marc Weber,run,medium,3,2026-03-31,compliant,on_prem,1166809
APP-0169,Openlink Endur,ION,Energy Trading,Martina Egger,run,critical,4,2025-09-30,compliant,cloud,948745
APP-0170,Grid Dashboard,In-house,Asset Management,David Berger,run,medium,3,2025-11-30,compliant,cloud,42693
APP-0171,Hedging Scheduler,In-house,Asset Management,Marc Frei,run,medium,3,2025-10-06,compliant,cloud,50043
APP-0172,Risk Register,In-house,Integration,Magda Fischer,run,medium,2,2025-05-21,non_compliant,cloud,163816
APP-0173,Market Gateway,In-house,Asset Management,Matteo Fischer,run,high,3,2026-01-22,compliant,cloud,216559
APP-0174,Risk Engine,In-house,Data Platform,Marco Vogel,run,medium,5,2026-02-03,compliant,cloud,47899
APP-0175,Invoice Repository,In-house,Risk,Olivier Marti,run,medium,4,2025-07-06,non_compliant,cloud,121576
APP-0176,Field Repository,In-house,Compliance,Felix Ferrari,run,high,2,2025-06-26,compliant,cloud,556317
APP-0177,Dispatch Optimizer,In-house,Finance,Carmen Brunner,retire,high,4,2025-11-08,compliant,hybrid,982778
APP-0178,Field Workbench,In-house,Reporting,Corinne Baumann,run,low,2,2026-01-14,non_compliant,on_prem,11366
APP-0179,SolarWinds,SolarWinds,Infrastructure / Monitoring,Nadia Egger,run,medium,5,2026-01-22,compliant,on_prem,162401
APP-0180,CrowdStrike Falcon (Legacy),CrowdStrike,Security / EDR,Giulia Meier,retire,low,3,2026-01-27,compliant,on_prem,23253
APP-0181,Portfolio Scheduler,In-house,Risk,Magda Ferrari,run,medium,3,2026-01-18,compliant,cloud,85006
APP-0182,Dynatrace (Group),Dynatrace,Observability,Camille Kowalski,run,critical,5,2025-05-28,compliant,on_prem,1741868
