app_id,app_name,vendor,category,owner,lifecycle_state,business_criticality,technical_maturity,last_reviewed_date,compliance_status,hosting,annual_cost_chf
APP-0183,Balancing Workbench,In-house,Integration,Claudia Koch,run,high,4,2026-01-21,compliant,cloud,440879
APP-0184,Compliance Engine,In-house,Grid Operations,Isabelle Frei,run,medium,3,2025-11-15,non_compliant,cloud,31356
APP-0185,OSIsoft PI System (Legacy),AVEVA,Industrial / Historian,Stefan Bianchi,retire,high,4,2025-12-09,compliant,cloud,303129
APP-0186,Energy Monitor,In-house,Risk,Carmen Lang,retire,medium,3,2024-05-22,compliant,cloud,65035
APP-0187,Risk Monitor,In-house,Data Platform,Andreas Sutter,retire,high,2,2026-03-04,non_compliant,cloud,369928
APP-0188,CyberArk,CyberArk,Security / PAM,Olivier Marti,run,low,4,2025-05-26,compliant,hybrid,14436
APP-0189,Snowflake (Group),Snowflake,Data Platform,Marco Vogel,retire,high,2,2026-01-07,non_compliant,cloud,49050
APP-0190,OSIsoft PI System,AVEVA,Industrial / Historian,Olivier Marti,run,critical,2,2026-04-26,compliant,on_prem,888953
APP-0191,Jira (Group),Atlassian,DevOps / PPM,Corinne Kaufmann,run,medium,2,2026-03-10,compliant,hybrid,49488
APP-0192,Forecast Tracker,In-house,Grid Operations,Chiara Roth,run,low,3,2025-08-07,compliant,cloud,23130
APP-0193,Trading Analyzer,In-house,Risk,Laura Wagner,run,high,3,2026-01-03,compliant,cloud,454398
APP-0194,Outage Console,In-house,Data Platform,Daniel Kowalski,run,critical,4,2025-11-25,compliant,cloud,635401
APP-0195,Supply Engine,In-house,Compliance,Petra Egger,run,medium,2,2025-09-04,compliant,cloud,346
APP-0196,Outage Scheduler,In-house,Reporting,Olivier Marti,plan,medium,5,2025-06-08,compliant,cloud,114572
APP-0197,Trading Workbench,In-house,Customer,Matteo Frei,run,critical,3,2026-04-26,compliant,cloud,3237918
APP-0198,Balancing Analyzer,In-house,Grid Operations,Matteo Fischer,build,low,2,2025-09-25,unknown,hybrid,13082
APP-0199,Asset Cockpit,In-house,Integration,Petra Egger,run,low,5,2026-04-20,compliant,cloud,28334
APP-0200,Hedging Optimizer,In-house,Data Platform,Nadia Egger,run,medium,2,2026-04-05,compliant,hybrid,53027
APP-0201,Customer Manager,In-house,Risk,Anna Conti,run,medium,3,2025-10-03,compliant,on_prem,117043
APP-0202,Hedging Dashboard,In-house,Finance,Francesca Lang,run,medium,3,2026-05-23,compliant,hybrid,82500
APP-0203,Dispatch Monitor,In-house,Finance,Olivier Marti,run,medium,4,2025-07-05,non_compliant,hybrid,56232
APP-0204,Invoice Optimizer,In-house,Reporting,Olivier Marti,run,critical,2,2026-04-05,compliant,hybrid,912120
APP-0205,Hedging Service,In-house,Integration,Martina Egger,run,medium,4,2025-12-20,compliant,cloud,198924
APP-0206,Billing Optimizer,In-house,Finance,Nadia Lang,run,medium,2,2025-08-03,compliant,cloud,61405
APP-0207,Tariff Portal,In-house,Reporting,Tobias Suter,run,medium,2,2025-05-29,non_compliant,hybrid,67850
APP-0208,Tariff Engine,In-house,Data Platform,Olivier Marti,run,critical,4,2025-08-07,compliant,on_prem,1444352
APP-0209,Commvault (Group),Commvault,Infrastructure / Backup,Martina Egger,run,high,5,2025-07-14,compliant,hybrid,376587
APP-0210,Energy Analyzer,In-house,Grid Operations,Lukas Widmer,run,medium,5,2025-09-26,compliant,cloud,97529
APP-0211,Citrix Virtual Apps,Citrix,Infrastructure / EUC,Luca Bianchi,run,medium,4,2025-10-23,compliant,cloud,70566
APP-0212,Capacity Console,In-house,Reporting,Sophie Bauer,run,low,3,2026-05-27,compliant,cloud,72572
APP-0213,Terraform (Group),HashiCorp,Infrastructure as Code,Olivier Marti,run,medium,2,2025-11-04,non_compliant,cloud,72583
APP-0214,SailPoint IdentityIQ,SailPoint,Security / IAM,Olivier Marti,run,high,4,2025-11-12,compliant,on_prem,786887
APP-0215,Forecast Hub,In-house,Customer,Marco Vogel,run,medium,5,2026-05-04,compliant,on_prem,97832
APP-0216,Meter Workbench,In-house,Compliance,Corinne Kaufmann,run,medium,3,2025-09-27,compliant,cloud,189617
APP-0217,Settlement Repository,In-house,Customer,Andreas Keller,run,low,2,2026-04-17,non_compliant,on_prem,10289
APP-0218,Customer Hub,In-house,Risk,Tobias Suter,run,medium,2,2026-04-19,compliant,on_prem,143421
APP-0219,Portfolio Workbench,In-house,Integration,Reto Kowalski,run,critical,2,2025-10-30,compliant,cloud,740677
APP-0220,Invoice Manager,In-house,Risk,Daniel Kowalski,run,medium,4,2026-05-22,compliant,cloud,136905
APP-0221,Capacity Portal,In-house,Data Platform,Sara Roth,run,high,3,2025-08-07,compliant,cloud,265404
APP-0222,Grid Workbench,In-house,Reporting,Martina Egger,run,low,2,2026-02-05,compliant,cloud,20907
APP-0223,Commvault (DACH),Commvault,Infrastructure / Backup,Luca Bianchi,run,critical,3,2026-01-30,non_compliant,cloud,789251
APP-0224,Contract Repository,In-house,Risk,Pascal Arnold,build,high,2,2026-02-28,compliant,cloud,359993
APP-0225,Forecast Repository,In-house,Compliance,Pascal Arnold,run,low,5,2026-03-16,compliant,cloud,18038
APP-0226,Energy Platform,In-house,Integration,Giulia Meier,run,critical,4,2026-01-22,compliant,cloud,2149659
APP-0227,Coupa,Coupa,Procurement,Olivier Marti,run,medium,4,2026-04-11,non_compliant,hybrid,95997
APP-0228,Forecast Workbench,In-house,Data Platform,Olivier Marti,run,low,5,2025-12-08,compliant,on_prem,23862
APP-0229,Hedging Register,In-house,Data Platform,Marc Frei,run,critical,5,2026-03-20,compliant,cloud,489157
APP-0230,Energy Tracker,In-house,Integration,Carmen Lang,run,low,5,2026-03-20,compliant,cloud,22251
APP-0231,Invoice Dashboard,In-house,Integration,Olivier Marti,run,low,4,2025-11-29,compliant,hybrid,10115
APP-0232,Apache Kafka (Group),Confluent,Integration / Streaming,Simon Sutter,run,critical,5,2026-02-07,compliant,hybrid,1080175
APP-0233,Contract Cockpit,In-house,Integration,Olivier Bernard,run,low,4,2025-10-17,non_compliant,hybrid,14373
APP-0234,Emissions Platform,In-house,Reporting,Thomas Conti,run,critical,5,2025-09-22,compliant,hybrid,620443
APP-0235,Network Platform,In-house,Reporting,Carmen Brunner,plan,low,2,2025-09-03,compliant,hybrid,27179
APP-0236,Contract Gateway,In-house,Integration,Martina Egger,run,low,2,2025-05-27,compliant,cloud,28523
APP-0237,Splunk (Legacy),Cisco,Security / SIEM,Martina Egger,retire,medium,3,2026-04-28,compliant,on_prem,73875
APP-0238,Trading Tracker,In-house,Customer,Magda Fischer,run,high,3,2025-08-13,non_compliant,cloud,313312
APP-0239,Outage Monitor,In-house,Compliance,Nadia Meier,run,high,4,2025-08-31,non_compliant,cloud,340284
APP-0240,Energy Manager,In-house,Customer,Camille Bianchi,run,high,3,2025-08-15,compliant,cloud,476391
APP-0241,MuleSoft (DACH),Salesforce,Integration,Elena Fischer,run,high,4,2025-11-13,compliant,on_prem,554159
APP-0242,Meter Service,In-house,Finance,Nadia Lang,run,medium,4,2025-11-27,compliant,cloud,296
APP-0243,Coupa (Group),Coupa,Procurement,Laura Hofer,run,low,2,2026-05-20,non_compliant,cloud,33360
APP-0244,Capacity Platform,In-house,Data Platform,Olivier Marti,run,critical,2,2026-05-29,compliant,cloud,1394554
APP-0245,Meter Monitor,In-house,Asset Management,Corinne Baumann,run,high,2,2026-01-31,compliant,cloud,105067
APP-0246,Compliance Service,In-house,Asset Management,Michael Lang,run,low,2,2025-07-05,compliant,cloud,6836
APP-0247,Compliance Repository,In-house,Finance,Tobias Suter,run,medium,4,2026-05-18,compliant,hybrid,76747
APP-0248,Trading Platform,In-house,Reporting,Olivier Marti,build,low,2,2026-02-26,compliant,cloud,213
APP-0249,Capacity Service,In-house,Data Platform,Camille Kowalski,build,medium,4,2025-09-13,compliant,cloud,26433
APP-0250,Forecast Platform,In-house,Customer,David Bauer,run,critical,3,2026-03-26,compliant,hybrid,536620
APP-0251,Outage Service,In-house,Risk,Corinne Roth,run,medium,4,2026-01-16,compliant,on_prem,129337
APP-0252,Contract Portal,In-house,Risk,Olivier Marti,run,critical,5,2025-11-19,compliant,on_prem,567611
APP-0253,Billing Monitor,In-house,Integration,,run,critical,4,2026-04-02,non_compliant,cloud,11067988
APP-0254,Balancing Optimizer,In-house,Reporting,Isabelle Frei,retire,high,4,2025-09-08,non_compliant,cloud,13778061
APP-0255,Trading Optimizer,In-house,Data Platform,Piotr Fischer,run,low,2,2026-03-02,non_compliant,cloud,47046
APP-0256,Forecast Analyzer,In-house,Customer,Sara Roth,run,high,2,2025-08-29,compliant,on_prem,277309
APP-0257,Hedging Gateway,In-house,Grid Operations,Luca Bianchi,plan,critical,5,2025-06-24,non_compliant,cloud,1320373
APP-0258,Cornerstone OnDemand,Cornerstone,HR / Learning,Camille Kowalski,run,high,3,2025-09-21,compliant,hybrid,546504
APP-0259,Portfolio Console,In-house,Asset Management,Nadia Lang,run,medium,5,2025-12-04,compliant,cloud,86076
APP-0260,Capacity Cockpit,In-house,Risk,Carmen Brunner,run,medium,2,2026-02-04,compliant,cloud,98535
APP-0261,Portfolio Manager,In-house,Data Platform,Marc Schneider,run,medium,4,2026-05-22,compliant,on_prem,69855
APP-0262,Trading Monitor,In-house,Finance,Magda Meier,run,high,3,2026-02-15,compliant,on_prem,281448
APP-0263,Energy Register,In-house,Integration,David Bauer,retire,high,5,2025-10-08,non_compliant,on_prem,58376
APP-0264,Portfolio Repository,In-house,Compliance,Claudia Frei,run,medium,4,2025-08-20,non_compliant,cloud,75521
APP-0265,Emissions Manager,In-house,Risk,Daniel Kowalski,run,medium,2,2025-07-09,compliant,cloud,47285
APP-0266,Network Monitor,In-house,Energy Trading,Simon Keller,run,high,4,2025-10-07,non_compliant,hybrid,203501
APP-0267,Portfolio Portal,In-house,Data Platform,Laura Hofer,plan,high,3,2025-12-31,non_compliant,cloud,252875
APP-0268,Field Hub,In-house,Risk,Olivier Wagner,run,medium,4,2025-11-23,compliant,cloud,89433
APP-0269,Trading Service,In-house,Finance,David Bauer,run,medium,4,2025-09-30,compliant,cloud,43206
APP-0270,Settlement Scheduler,In-house,Energy Trading,Piotr Kaufmann,build,low,2,2025-11-07,compliant,hybrid,11347
APP-0271,Settlement Hub,In-house,Integration,Olivier Marti,run,high,2,2025-07-29,compliant,hybrid,283802
APP-0272,SAP BW/4HANA (Group),SAP,Data Warehouse,Piotr Kaufmann,run,high,5,2026-05-29,non_compliant,cloud,292180
APP-0273,Emissions Hub,In-house,Integration,Piotr Fischer,run,high,2,2025-06-24,compliant,cloud,479742
APP-0274,SAP BW/4HANA,SAP,Data Warehouse,Nadia Keller,run,medium,3,2026-03-14,compliant,cloud,131050
APP-0275,Energy Cockpit,In-house,Data Platform,David Bauer,run,critical,3,2026-02-07,compliant,cloud,861807
APP-0276,CrowdStrike Falcon (Group),CrowdStrike,Security / EDR,Olivier Marti,run,high,4,2025-11-30,compliant,on_prem,684210
APP-0277,Customer Cockpit,In-house,Data Platform,Nadia Lang,run,medium,5,2025-09-04,compliant,cloud,52170
APP-0278,Compliance Monitor,In-house,Compliance,Olivier Kaufmann,run,medium,3,2026-02-20,compliant,on_prem,84356
APP-0279,Supply Service,In-house,Risk,David Bauer,retire,critical,5,2025-08-15,compliant,cloud,1075676
APP-0280,Contract Service,In-house,Compliance,David Berger,run,medium,4,2026-01-11,compliant,cloud,67333
APP-0281,Emissions Engine,In-house,Data Platform,David Bauer,run,high,2,2026-01-15,compliant,cloud,122731
APP-0282,Market Dashboard,In-house,Finance,Nadia Lang,run,low,2,2025-12-02,compliant,cloud,22887
APP-0283,Emissions Console,In-house,Energy Trading,Anna Egger,run,low,5,2025-10-29,non_compliant,on_prem,13877
APP-0284,Customer Optimizer,In-house,Risk,Olivier Marti,retire,high,3,2025-10-31,compliant,cloud,242980
APP-0285,Settlement Portal,In-house,Data Platform,Claudia Vogel,run,medium,4,2026-05-18,compliant,hybrid,119179
APP-0286,Customer Dashboard,In-house,Finance,Stefan Maurer,run,high,4,2025-07-12,non_compliant,cloud,313540
APP-0287,Customer Console,In-house,Customer,Luca Schneider,run,critical,4,2025-12-14,non_compliant,hybrid,512507
APP-0288,Meter Tracker,In-house,Grid Operations,Anna Conti,run,medium,5,2026-01-19,compliant,on_prem,56829
APP-0289,Compliance Portal,In-house,Compliance,Camille Kowalski,run,medium,5,2026-02-13,compliant,cloud,131356
APP-0290,Tariff Console,In-house,Grid Operations,Carmen Lang,run,critical,4,2024-05-22,compliant,cloud,2108331
APP-0291,Customer Register,In-house,Integration,Chiara Conti,run,high,4,2025-08-16,compliant,cloud,245995
APP-0292,Asset Gateway,In-house,Data Platform,Felix Brunner,run,medium,3,2025-09-03,compliant,cloud,107646
APP-0293,Portfolio Platform,In-house,Finance,Nina Bauer,run,low,3,2026-03-18,non_compliant,cloud,21070
APP-0294,Supply Analyzer,In-house,Risk,David Bauer,run,low,3,2026-03-03,compliant,cloud,31578
APP-0295,Asset Portal,In-house,Energy Trading,Magda Fischer,run,medium,2,2026-04-30,compliant,hybrid,93337
APP-0296,Trading Cockpit,In-house,Energy Trading,Julia Conti,run,high,5,2026-06-05,compliant,cloud,500732
APP-0297,Outage Gateway,In-house,Data Platform,David Keller,run,high,3,2025-05-26,non_compliant,hybrid,508338
APP-0298,Contract Monitor,In-house,Customer,David Bauer,run,medium,5,2025-08-31,compliant,cloud,168849
APP-0299,Portfolio Gateway,In-house,Finance,Martina Egger,build,critical,4,2026-03-12,compliant,hybrid,989929
APP-0300,Microsoft 365 (Legacy),Microsoft,Collaboration,Camille Bianchi,run,low,4,2025-07-30,compliant,on_prem,33397
APP-0301,Billing Engine,In-house,Compliance,Chiara Schneider,run,low,5,2024-05-22,compliant,cloud,10744
APP-0302,Field Scheduler,In-house,Integration,Nina Bauer,run,low,2,2025-06-06,compliant,on_prem,410034
APP-0303,Meter Portal,In-house,Risk,Lea Graf,run,medium,5,2025-08-12,compliant,hybrid,217625
APP-0304,Energy Service,In-house,Risk,Thomas Egger,run,medium,2,2025-09-09,compliant,on_prem,81881
APP-0305,Customer Analyzer,In-house,Grid Operations,Fabian Rossi,run,medium,2,2025-07-01,compliant,cloud,106412
APP-0306,Energy Console,In-house,Compliance,,run,high,4,2025-06-18,non_compliant,on_prem,124670
APP-0307,Risk Manager,In-house,Data Platform,David Keller,run,medium,4,2025-10-19,compliant,hybrid,97639
APP-0308,Field Platform,In-house,Grid Operations,Tobias Suter,run,medium,5,2025-06-18,compliant,cloud,58907
APP-0309,Network Scheduler,In-house,Integration,Giulia Meier,run,high,3,2025-08-25,compliant,cloud,484614
APP-0310,Dispatch Workbench,In-house,Data Platform,Lea Baumann,run,high,4,2026-02-04,compliant,cloud,241941
APP-0311,DocuSign (Group),DocuSign,Content / e-Signature,Magda Ferrari,run,medium,2,2025-06-21,compliant,cloud,75037
APP-0312,Market Engine,In-house,Grid Operations,David Berger,run,medium,3,2026-05-05,non_compliant,cloud,106715
APP-0313,Qualys (Group),Qualys,Security / VM,Anna Fischer,build,low,3,2026-01-28,compliant,cloud,16786
APP-0314,Portfolio Register,In-house,Integration,Carmen Brunner,build,medium,4,2025-06-09,compliant,cloud,109289
APP-0315,Emissions Scheduler,In-house,Energy Trading,Olivier Marti,run,high,2,2025-11-08,compliant,cloud,426971
APP-0316,Hedging Monitor,In-house,Asset Management,David Keller,run,critical,5,2024-05-22,compliant,cloud,2150875
APP-0317,Emissions Tracker,In-house,Reporting,Piotr Bauer,run,medium,4,2026-01-29,non_compliant,cloud,48242
APP-0318,Trading Console,In-house,Reporting,Pierre Bauer,run,medium,4,2025-08-05,non_compliant,cloud,66434
APP-0319,Supply Scheduler,In-house,Compliance,Olivier Marti,run,critical,4,2026-04-20,compliant,on_prem,892621
APP-0320,Outage Platform,In-house,Customer,Daniel Kowalski,build,low,3,2024-05-22,non_compliant,cloud,16534
APP-0321,Portfolio Optimizer,In-house,Energy Trading,Magda Ferrari,run,high,4,2025-10-22,compliant,hybrid,221501
APP-0322,Hedging Repository,In-house,Energy Trading,Piotr Fischer,run,medium,4,2025-10-23,non_compliant,hybrid,77566
APP-0323,Settlement Engine,In-house,Finance,Anna Egger,run,low,5,2026-03-28,compliant,cloud,37963
APP-0324,Network Portal,In-house,Data Platform,Chiara Conti,run,critical,2,2026-04-29,compliant,cloud,1181631
APP-0325,Emissions Gateway,In-house,Grid Operations,Pascal Arnold,build,low,4,2026-03-27,non_compliant,on_prem,13817
APP-0326,Risk Hub,In-house,Asset Management,Olivier Marti,run,low,3,2025-07-08,compliant,on_prem,9442
APP-0327,Outage Optimizer,In-house,Reporting,Olivier Marti,run,medium,2,2026-05-02,compliant,hybrid,29340
APP-0328,Apache Kafka,Confluent,Integration / Streaming,Daniel Weber,run,high,4,2025-12-26,compliant,on_prem,263141
APP-0329,Invoice Workbench,In-house,Reporting,Olivier Zimmermann,plan,critical,3,2026-03-22,compliant,cloud,2615789
APP-0330,Settlement Platform,In-house,Energy Trading,Magda Meier,run,high,2,2025-09-10,compliant,cloud,196098
APP-0331,Asset Engine,In-house,Grid Operations,Olivier Kaufmann,run,medium,2,2025-08-18,compliant,hybrid,72738
APP-0332,Settlement Optimizer,In-house,Risk,Lea Graf,run,critical,4,2026-05-23,non_compliant,hybrid,918376
APP-0333,Billing Analyzer,In-house,Grid Operations,Tobias Moser,run,medium,5,2025-05-31,compliant,hybrid,72812
APP-0334,Trading Register,In-house,Data Platform,Martina Egger,run,medium,5,2025-09-28,non_compliant,cloud,94223
APP-0335,Emissions Monitor,In-house,Energy Trading,Corinne Kaufmann,run,high,4,2026-04-03,compliant,on_prem,231624
APP-0336,Asset Tracker,In-house,Grid Operations,Sara Moser,run,critical,2,2025-06-12,compliant,on_prem,665682
APP-0337,Settlement Service,In-house,Compliance,Carmen Brunner,run,low,5,2025-08-14,compliant,hybrid,13694
APP-0338,BlackLine,BlackLine,Finance,Olivier Marti,run,critical,4,2025-12-22,compliant,on_prem,725222
APP-0339,Ansible,Red Hat,Automation,Lukas Widmer,run,critical,2,2025-12-22,compliant,on_prem,958448
APP-0340,Oracle E-Business Suite,Oracle,ERP / Finance,Chiara Roth,run,critical,2,2025-08-04,compliant,cloud,934868
APP-0341,Risk Scheduler,In-house,Asset Management,Fabian Marti,run,low,5,2026-01-02,compliant,on_prem,50038
APP-0342,Coupa (Legacy),Coupa,Procurement,Olivier Marti,retire,low,4,2024-05-22,compliant,cloud,24324
APP-0343,Risk Gateway,In-house,Reporting,Fabian Marti,run,low,2,2025-11-28,compliant,cloud,30948
APP-0344,Forecast Scheduler,In-house,Grid Operations,Stefan Koch,build,high,2,2026-03-02,compliant,cloud,285692
APP-0345,Dispatch Gateway,In-house,Risk,Marc Weber,run,medium,4,2025-11-22,non_compliant,cloud,102089
APP-0346,Field Analyzer,In-house,Risk,Piotr Moser,run,medium,4,2025-12-01,non_compliant,hybrid,92818
APP-0347,Forecast Manager,In-house,Customer,Camille Kowalski,run,low,5,2025-08-21,compliant,cloud,449
APP-0348,Network Tracker,In-house,Data Platform,Pierre Martin,run,medium,5,2025-10-12,compliant,on_prem,461191
APP-0349,Qlik Sense (Group),Qlik,Analytics / BI,Francesca Berger,run,medium,5,2025-11-26,compliant,cloud,128557
APP-0350,Dispatch Repository,In-house,Integration,Olivier Marti,run,low,3,2024-05-22,compliant,cloud,33413
APP-0351,Market Optimizer,In-house,Finance,Magda Fischer,run,low,2,2026-02-07,non_compliant,cloud,31174
APP-0352,Settlement Analyzer,In-house,Reporting,Petra Martin,run,medium,2,2025-08-24,compliant,on_prem,91561
APP-0353,Forecast Service,In-house,Finance,Anna Egger,run,high,5,2026-03-08,non_compliant,cloud,353607
APP-0354,Asset Register,In-house,Integration,Chiara Roth,run,low,4,2025-09-29,unknown,cloud,24726
APP-0355,Customer Workbench,In-house,Integration,Simon Keller,run,high,2,2025-06-12,compliant,cloud,173631
APP-0356,Balancing Cockpit,In-house,Risk,Vera Keller,run,high,5,2026-03-25,compliant,cloud,116748
APP-0357,Microsoft Dynamics 365 (Legacy),Microsoft,CRM / ERP,Daniel Kowalski,run,medium,2,2026-01-17,compliant,cloud,129121
APP-0358,Asset Hub,In-house,Reporting,Claudia Koch,build,high,2,2026-04-26,compliant,on_prem,636887
APP-0359,Zoom (Legacy),Zoom,Collaboration,Claudia Vogel,run,medium,5,2025-06-27,non_compliant,cloud,49049
APP-0360,Settlement Cockpit,In-house,Grid Operations,Luca Bianchi,retire,critical,5,2025-10-24,compliant,cloud,23288
APP-0361,Meter Repository,In-house,Compliance,Pascal Martin,run,low,3,2026-01-27,compliant,hybrid,15203
APP-0362,Risk Tracker,In-house,Asset Management,Andreas Keller,run,medium,2,2025-11-21,compliant,cloud,44175
APP-0363,Hedging Analyzer,In-house,Asset Management,Camille Kowalski,run,critical,2,2025-08-20,non_compliant,cloud,1170943
APP-0364,Capacity Engine,In-house,Customer,Julia Conti,run,high,2,2026-03-23,compliant,cloud,418909
APP-0365,Jenkins (Legacy),CloudBees,DevOps,Daniel Schneider,run,medium,2,2025-08-08,compliant,on_prem,118102
APP-0366,Network Cockpit,In-house,Integration,Stefan Bianchi,run,critical,2,2026-05-19,compliant,cloud,261657
