app_id,app_name,vendor,category,owner,lifecycle_state,business_criticality,technical_maturity,last_reviewed_date,compliance_status,hosting,annual_cost_chf
APP-0367,Supply Portal,In-house,Finance,,run,medium,2,2025-07-27,compliant,on_prem,127156
APP-0368,Risk Platform,In-house,Asset Management,Laura Hofer,run,high,2,2026-05-12,non_compliant,on_prem,466033
APP-0369,Billing Tracker,In-house,Integration,Olivier Marti,run,high,2,2025-08-28,compliant,hybrid,8491169
APP-0370,Contract Platform,In-house,Integration,Nina Bauer,run,medium,3,2026-03-04,compliant,hybrid,201790
APP-0371,Risk Repository,In-house,Compliance,Nadia Egger,run,medium,3,2026-05-28,compliant,cloud,81130
APP-0372,Portfolio Dashboard,In-house,Grid Operations,Olivier Marti,run,medium,3,2025-10-28,non_compliant,cloud,234648
APP-0373,Qualys (Legacy),Qualys,Security / VM,Olivier Marti,run,low,4,2025-11-24,compliant,cloud,18264
APP-0374,Invoice Register,In-house,Reporting,Daniel Schneider,run,critical,4,2026-04-28,compliant,cloud,803095
APP-0375,Portfolio Engine,In-house,Customer,Roland Dubois,run,medium,3,2025-07-14,non_compliant,on_prem,970720
APP-0376,Market Repository,In-house,Energy Trading,Nadia Meier,run,high,4,2025-06-25,compliant,cloud,266594
APP-0377,Asset Console,In-house,Energy Trading,Camille Kowalski,run,medium,5,2025-12-19,compliant,cloud,108313
APP-0378,Customer Gateway,In-house,Energy Trading,Michael Lang,run,medium,2,2026-05-03,compliant,hybrid,124159
APP-0379,Microsoft 365 (Group),Microsoft,Collaboration,Simon Keller,retire,medium,4,2025-10-15,non_compliant,cloud,38270
APP-0380,Asset Manager,In-house,Reporting,Thomas Egger,run,high,4,2026-02-26,compliant,on_prem,330402
APP-0381,Veeam Backup (Legacy),Veeam,Infrastructure / Backup,Camille Kowalski,run,medium,5,2026-02-04,non_compliant,cloud,63687
APP-0382,Hedging Manager,In-house,Compliance,Olivier Wagner,build,high,2,2025-07-17,compliant,hybrid,466117
APP-0383,Risk Cockpit,In-house,Finance,Chiara Roth,run,medium,3,2025-09-06,compliant,cloud,224398
APP-0384,Hedging Console,In-house,Reporting,Olivier Marti,run,high,5,2025-08-25,compliant,on_prem,18044124
APP-0385,Billing Repository,In-house,Risk,Carmen Brunner,run,low,2,2026-01-26,non_compliant,on_prem,21439
APP-0386,Compliance Platform,In-house,Compliance,Chiara Roth,retire,medium,4,2026-02-08,compliant,on_prem,58400
APP-0387,Supply Hub,In-house,Energy Trading,Claudia Koch,run,medium,5,2026-04-26,compliant,cloud,82554
APP-0388,Energy Engine,In-house,Energy Trading,Olivier Marti,plan,medium,3,2025-06-02,compliant,cloud,111541
APP-0389,Grid Manager,In-house,Integration,Petra Martin,run,medium,4,2025-08-22,compliant,cloud,219766
APP-0390,Billing Portal,In-house,Finance,Olivier Marti,run,critical,3,2025-05-29,compliant,cloud,664204
APP-0391,webMethods,Software AG,Integration,Petra Egger,plan,high,4,2026-03-29,compliant,cloud,156520
APP-0392,Invoice Engine,In-house,Grid Operations,Petra Hofer,build,high,5,2025-09-19,compliant,hybrid,361556
APP-0393,Network Hub,In-house,Integration,David Bauer,run,low,5,2026-05-09,compliant,cloud,43687
APP-0394,Hedging Engine,In-house,Finance,Nadia Lang,run,low,2,2026-05-12,compliant,hybrid,11902
APP-0395,Capacity Repository,In-house,Data Platform,Daniel Kowalski,run,low,4,2025-07-08,compliant,on_prem,20352
APP-0396,Contract Dashboard,In-house,Risk,Andreas Keller,run,high,4,2026-04-25,compliant,on_prem,361391
APP-0397,Field Service,In-house,Compliance,Felix Brunner,run,high,4,2025-10-06,compliant,cloud,277251
APP-0398,Contract Console,In-house,Finance,Marc Conti,run,critical,5,2025-06-29,non_compliant,cloud,1211327
APP-0399,GitLab (Legacy),GitLab,DevOps,Chiara Conti,run,high,2,2025-11-10,compliant,hybrid,274961
APP-0400,Billing Register,In-house,Risk,Marc Frei,retire,high,5,2025-06-06,compliant,cloud,1167979
APP-0401,Customer Platform,In-house,Grid Operations,Tobias Moser,run,critical,5,2026-03-28,compliant,cloud,348937
APP-0402,Jira (Legacy),Atlassian,DevOps / PPM,Stefan Koch,run,critical,2,2025-08-04,compliant,cloud,1361289
APP-0403,Invoice Platform,In-house,Reporting,Thomas Egger,build,medium,4,2025-07-30,compliant,cloud,184472
APP-0404,Compliance Analyzer,In-house,Integration,Petra Egger,run,high,4,2026-04-25,compliant,cloud,438862
APP-0405,Energy Portal,In-house,Data Platform,Magda Meier,run,high,4,2025-12-20,compliant,hybrid,29699
APP-0406,Forecast Register,In-house,Energy Trading,David Bauer,run,high,3,2025-08-30,non_compliant,on_prem,223792
APP-0407,Supply Optimizer,In-house,Asset Management,Claudia Frei,run,low,3,2026-02-25,compliant,cloud,51194
APP-0408,Contract Optimizer,In-house,Energy Trading,Daniel Schneider,run,low,2,2025-09-23,compliant,on_prem,41997
APP-0409,Network Service,In-house,Finance,David Bauer,run,high,4,2026-05-03,compliant,hybrid,272242
APP-0410,Forecast Gateway,In-house,Finance,Simon Keller,run,high,4,2025-08-02,compliant,hybrid,464362
APP-0411,Grid Register,In-house,Energy Trading,Camille Kowalski,run,low,2,2025-05-21,compliant,cloud,19053
APP-0412,Allegro CTRM,ION,Energy Trading,Marc Kaufmann,run,high,3,2026-03-01,compliant,cloud,285773
APP-0413,MuleSoft (Group),Salesforce,Integration,Tobias Suter,run,critical,4,2026-03-02,compliant,on_prem,413470
APP-0414,Compliance Console,In-house,Reporting,Olivier Vogel,run,high,2,2026-03-26,compliant,hybrid,206160
APP-0415,Tariff Service,In-house,Grid Operations,Simon Moser,run,high,5,2025-10-22,compliant,cloud,236020
APP-0416,Tariff Workbench,In-house,Integration,Tobias Hofer,build,high,2,2025-10-13,compliant,cloud,399447
APP-0417,Compliance Manager,In-house,Reporting,Martina Egger,build,high,3,2026-05-15,compliant,on_prem,280981
APP-0418,GitLab,GitLab,DevOps,Corinne Egger,retire,high,4,2025-08-02,compliant,hybrid,196210
APP-0419,Field Monitor,In-house,Risk,Elena Fischer,run,low,3,2025-10-27,compliant,cloud,14859
APP-0420,Tariff Gateway,In-house,Compliance,Beatrice Egger,run,high,2,2026-01-12,compliant,hybrid,340096
APP-0421,Hedging Platform,In-house,Customer,Tobias Dubois,run,critical,4,2025-10-27,non_compliant,hybrid,274396
APP-0422,Trading Hub,In-house,Grid Operations,Marc Bianchi,run,critical,2,2025-05-25,compliant,cloud,486501
APP-0423,Supply Gateway,In-house,Data Platform,David Bauer,retire,high,5,2025-12-21,non_compliant,cloud,700219
APP-0424,Cisco Webex (Legacy),Cisco,Collaboration,David Bauer,run,low,5,2025-05-20,compliant,on_prem,12039
APP-0425,Market Tracker,In-house,Customer,Chiara Roth,run,high,4,2025-12-28,compliant,on_prem,698204
APP-0426,Tariff Scheduler,In-house,Finance,Michael Marti,run,medium,5,2026-03-11,compliant,cloud,57304
APP-0427,Dispatch Register,In-house,Reporting,Olivier Marti,plan,high,5,2025-07-19,compliant,hybrid,227641
APP-0428,Hedging Tracker,In-house,Data Platform,Fabian Rossi,run,medium,4,2026-04-10,compliant,cloud,73301
APP-0429,Asset Monitor,In-house,Data Platform,Carmen Kaufmann,build,low,4,2025-08-19,non_compliant,on_prem,24567
APP-0430,Customer Engine,In-house,Energy Trading,David Bauer,run,high,5,2026-01-05,compliant,on_prem,272417
APP-0431,Grid Service,In-house,Customer,David Bauer,run,medium,5,2025-11-03,compliant,hybrid,11724
APP-0432,Meter Dashboard,In-house,Grid Operations,Carmen Lang,plan,medium,5,2025-09-08,non_compliant,cloud,67029
APP-0433,Trading Repository,In-house,Customer,Marc Conti,run,low,2,2025-12-05,compliant,on_prem,18774
APP-0434,Microsoft Defender (Legacy),Microsoft,Security / EDR,Olivier Marti,run,low,2,2026-01-12,compliant,cloud,27399
APP-0435,Asset Dashboard,In-house,Energy Trading,Tobias Suter,run,critical,3,2025-07-02,compliant,on_prem,1100173
APP-0436,Field Cockpit,In-house,Risk,Olivier Marti,run,medium,4,2025-06-14,non_compliant,cloud,153307
APP-0437,Jenkins,CloudBees,DevOps,Olivier Marti,run,low,4,2025-10-16,compliant,on_prem,23698
APP-0438,Meter Console,In-house,Grid Operations,Andreas Keller,run,critical,3,2026-02-18,compliant,cloud,1006762
APP-0439,Balancing Scheduler,In-house,Data Platform,David Bauer,run,high,5,2025-06-24,compliant,cloud,136712
APP-0440,Compliance Tracker,In-house,Compliance,Fabian Marti,build,high,5,2025-08-31,compliant,on_prem,163445
APP-0441,Microsoft Dynamics 365,Microsoft,CRM / ERP,Thomas Egger,run,medium,2,2025-11-12,compliant,cloud,117373
APP-0442,Asset Scheduler,In-house,Data Platform,Tobias Suter,run,low,3,2025-11-05,non_compliant,hybrid,40550
APP-0443,Grid Repository,In-house,Data Platform,Claudia Vogel,run,medium,2,2025-11-01,compliant,cloud,94188
APP-0444,Box (Prod),Box,Content / ECM,Olivier Marti,run,high,4,2025-10-01,compliant,on_prem,572878
APP-0445,Customer Scheduler,In-house,Energy Trading,Lea Baumann,run,low,4,2026-04-02,compliant,cloud,26392
APP-0446,Supply Dashboard,In-house,Energy Trading,Nadia Lang,run,critical,5,2025-05-24,compliant,cloud,752845
APP-0447,Azure DevOps,Microsoft,DevOps,Olivier Marti,run,medium,2,2026-03-22,non_compliant,hybrid,302382
APP-0448,Settlement Monitor,In-house,Grid Operations,Lea Graf,run,medium,3,2026-02-02,compliant,cloud,137390
APP-0449,Billing Gateway,In-house,Data Platform,Olivier Marti,run,high,3,2025-10-15,compliant,hybrid,202400
APP-0450,Portfolio Tracker,In-house,Reporting,Nadia Meier,run,high,3,2025-09-21,compliant,cloud,230213
APP-0451,Outage Hub,In-house,Customer,,run,medium,5,2025-10-26,compliant,cloud,58309
APP-0452,Balancing Portal,In-house,Energy Trading,Olivier Kaufmann,run,critical,2,2026-04-04,compliant,cloud,989647
APP-0453,Microsoft Defender (Group),Microsoft,Security / EDR,Corinne Egger,run,medium,5,2026-02-15,non_compliant,on_prem,134253
APP-0454,Meter Scheduler,In-house,Reporting,Julia Conti,run,medium,5,2025-11-15,non_compliant,on_prem,62264
APP-0455,Meter Engine,In-house,Risk,Anna Egger,run,medium,5,2025-10-27,non_compliant,on_prem,1437197
APP-0456,Meter Register,In-house,Customer,David Keller,run,critical,5,2026-02-16,compliant,cloud,515132
APP-0457,Grid Hub,In-house,Data Platform,Magda Baumann,run,critical,4,2025-11-02,compliant,cloud,255136
APP-0458,Dispatch Console,In-house,Data Platform,David Bauer,run,medium,4,2026-05-13,compliant,on_prem,127689
APP-0459,ServiceNow,ServiceNow,ITSM,Nina Bauer,run,low,4,2026-03-01,compliant,hybrid,70157
APP-0460,Compliance Cockpit,In-house,Compliance,Martina Egger,run,low,3,2025-06-01,compliant,cloud,35354
APP-0461,Forecast Console,In-house,Integration,Tobias Suter,plan,critical,2,2025-09-24,non_compliant,cloud,905362
APP-0462,Market Hub,In-house,Risk,Tobias Suter,run,high,3,2025-06-15,compliant,hybrid,219198
APP-0463,Portfolio Analyzer,In-house,Grid Operations,Olivier Berger,run,medium,5,2025-11-20,compliant,cloud,66383
APP-0464,Settlement Dashboard,In-house,Energy Trading,Julia Conti,run,medium,5,2025-06-01,compliant,cloud,109298
APP-0465,Energy Dashboard,In-house,Compliance,Olivier Marti,run,medium,5,2025-11-23,compliant,cloud,60592
APP-0466,SailPoint IdentityIQ (Group),SailPoint,Security / IAM,Luca Schneider,run,medium,5,2026-04-27,compliant,cloud,155755
APP-0467,Dispatch Analyzer,In-house,Risk,Olivier Marti,run,medium,5,2025-10-11,compliant,on_prem,100627
APP-0468,Nutanix (Legacy),Nutanix,Infrastructure,Camille Kowalski,run,low,2,2025-11-29,compliant,cloud,19982
APP-0469,Asset Platform,In-house,Risk,Anna Conti,run,high,4,2026-05-05,non_compliant,hybrid,348929
APP-0470,SAP Concur (Group),SAP,Finance / Expenses,Nadia Lang,plan,medium,2,2026-04-24,non_compliant,cloud,73097
APP-0471,Outage Portal,In-house,Finance,David Bauer,run,medium,2,2026-05-20,non_compliant,on_prem,44319
APP-0472,Tariff Cockpit,In-house,Compliance,Olivier Marti,run,medium,2,2025-11-30,compliant,hybrid,33785
APP-0473,Invoice Scheduler,In-house,Finance,Patrick Nowak,run,low,5,2025-10-14,compliant,cloud,7762
APP-0474,Supply Console,In-house,Finance,Nadia Lang,run,high,5,2025-07-31,compliant,on_prem,270822
APP-0475,Trading Manager,In-house,Asset Management,Nadia Meier,retire,low,4,2026-03-01,compliant,cloud,8499
APP-0476,Meter Optimizer,In-house,Customer,,plan,critical,5,2025-09-05,compliant,cloud,606773
APP-0477,Capacity Workbench,In-house,Reporting,Simon Keller,run,high,3,2025-11-06,compliant,on_prem,238388
APP-0478,Confluence,Atlassian,Collaboration,Martina Egger,build,medium,4,2025-11-17,compliant,on_prem,122005
APP-0479,Balancing Tracker,In-house,Finance,Lea Baumann,run,medium,3,2026-01-12,compliant,cloud,79966
APP-0480,Customer Repository,In-house,Asset Management,Olivier Berger,run,medium,4,2025-09-12,compliant,cloud,74554
APP-0481,GE Digital APM,GE Vernova,Asset Performance,Tobias Suter,run,medium,5,2025-12-02,compliant,on_prem,81867
APP-0482,Balancing Console,In-house,Customer,Camille Kowalski,run,low,5,2025-07-23,unknown,on_prem,637198
APP-0483,Field Gateway,In-house,Finance,Claudia Vogel,run,low,5,2025-08-21,compliant,cloud,19283661
APP-0484,Market Console,In-house,Reporting,Petra Martin,run,critical,4,2025-09-11,non_compliant,cloud,580779
APP-0485,Contract Workbench,In-house,Integration,Simon Keller,run,medium,2,2025-11-28,compliant,cloud,80738
APP-0486,Field Manager,In-house,Customer,Olivier Bernard,run,low,4,2025-12-10,compliant,cloud,49551
APP-0487,Invoice Console,In-house,Compliance,Roland Dubois,run,critical,3,2025-11-06,compliant,hybrid,891250
APP-0488,Balancing Platform,In-house,Risk,Tobias Suter,run,high,5,2025-12-06,compliant,cloud,245603
APP-0489,Market Analyzer,In-house,Data Platform,Daniel Weber,run,critical,3,2025-12-03,compliant,cloud,504546
APP-0490,Contract Scheduler,In-house,Integration,Marc Bianchi,run,high,4,2025-09-28,non_compliant,cloud,258258
APP-0491,Dispatch Scheduler,In-house,Asset Management,Simon Keller,run,critical,3,2026-03-14,compliant,cloud,913679
APP-0492,Outage Analyzer,In-house,Customer,Corinne Roth,run,medium,3,2026-03-16,compliant,on_prem,121208
APP-0493,Network Workbench,In-house,Grid Operations,Magda Baumann,retire,high,5,2026-02-04,compliant,hybrid,264115
APP-1043,1Password Business,AgileBits,Security / IAM,Carmen Brunner,run,high,4,2024-05-22,compliant,cloud,98000
APP-1037,Adobe Acrobat Pro,Adobe,Collaboration,Camille Kowalski,run,medium,5,2025-09-28,compliant,cloud,120000
APP-1035,Adobe After Effects,Adobe,Design / Creative,Piotr Kaufmann,run,low,2,2025-08-02,compliant,cloud,33000
APP-1038,Adobe Creative Cloud,Adobe,Design / Creative,Fabian Frei,run,low,2,2025-08-28,compliant,cloud,210000
APP-1032,Adobe Illustrator,Adobe,Design / Creative,Stefan Maurer,run,low,5,2025-10-07,non_compliant,cloud,61000
APP-1033,Adobe InDesign,Adobe,Design / Creative,Olivier Marti,run,low,5,2026-02-20,compliant,cloud,38000
APP-1036,Adobe Lightroom,Adobe,Design / Creative,Claudia Frei,run,low,5,2025-07-08,non_compliant,cloud,18000
APP-1031,Adobe Photoshop,Adobe,Design / Creative,Martina Egger,run,low,2,2025-07-28,compliant,cloud,72000
APP-1034,Adobe Premiere Pro,Adobe,Design / Creative,Stefan Bianchi,run,low,5,2025-09-24,compliant,cloud,41000
APP-1010,Ardoq,Ardoq,Enterprise Architecture,Anna Egger,run,medium,3,2026-04-23,non_compliant,cloud,120000
APP-1014,Atlassian Confluence,Atlassian,Collaboration,Petra Hofer,run,high,3,2025-07-02,compliant,cloud,160000
APP-1013,Atlassian Jira,Atlassian,DevOps,Camille Kowalski,run,high,2,2025-06-12,non_compliant,cloud,240000
APP-1064,Carbon Reporting Hub (in-house),In-house,Reporting,Olivier Marti,run,high,4,2025-11-27,compliant,cloud,160000
APP-1015,Cloudflare,Cloudflare,Infrastructure,David Berger,run,critical,3,2026-03-04,non_compliant,cloud,180000
APP-1045,CrowdStrike Falcon,CrowdStrike,Security / EDR,Olivier Kaufmann,run,critical,4,2026-05-15,compliant,cloud,510000
APP-1040,DaVinci Resolve,Blackmagic Design,Design / Creative,Luca Bianchi,run,low,4,2026-03-17,compliant,on_prem,16000
APP-1052,Databricks,Databricks,Data Platform,Tobias Suter,run,high,4,2026-02-01,compliant,cloud,560000
APP-1048,Datadog,Datadog,Observability,David Bauer,run,high,4,2025-12-14,compliant,cloud,360000
APP-1027,Discord,Discord,Collaboration,Marc Schneider,run,low,5,2026-01-24,compliant,cloud,12000
APP-1058,Figma,Figma,Design / Creative,David Bauer,run,medium,3,2026-02-11,compliant,cloud,74000
APP-1039,GIMP,GIMP,Design / Creative,Olivier Marti,run,low,5,2025-05-30,compliant,on_prem,0
APP-1024,GitHub Enterprise,Microsoft,DevOps,Tobias Suter,run,high,4,2025-12-11,compliant,cloud,230000
APP-1030,HubSpot,HubSpot,Customer,Felix Schneider,run,medium,5,2026-04-06,compliant,cloud,96000
APP-1060,ION Openlink Endur,ION,Energy Trading,Daniel Kowalski,run,critical,5,2025-12-07,compliant,hybrid,1280000
APP-1016,Microsoft 365 (Outlook),Microsoft,Collaboration,Fabian Frei,run,critical,3,2025-10-16,compliant,cloud,1450000
APP-1021,Microsoft Azure DevOps,Microsoft,DevOps,Piotr Fischer,run,high,5,2025-10-28,non_compliant,cloud,210000
APP-1017,Microsoft Excel,Microsoft,Analytics / BI,Olivier Vogel,run,critical,4,2026-05-09,compliant,cloud,0
APP-1020,Microsoft Power BI,Microsoft,Analytics / BI,David Berger,run,high,3,2025-11-13,compliant,cloud,290000
APP-1019,Microsoft SharePoint,Microsoft,Collaboration,Olivier Marti,run,high,2,2025-07-17,compliant,cloud,320000
APP-1018,Microsoft Teams,Microsoft,Collaboration,David Bauer,run,critical,5,2025-11-13,compliant,cloud,0
APP-1057,Miro,Miro,Collaboration,David Bauer,run,low,2,2025-07-05,compliant,cloud,52000
APP-1042,NordPass Business,Nord Security,Security / IAM,David Keller,run,medium,4,2025-07-17,compliant,cloud,46000
APP-1041,NordVPN Teams,Nord Security,Security / IAM,David Bauer,run,medium,3,2025-05-29,compliant,cloud,58000
APP-1059,Notion,Notion,Collaboration,Olivier Zimmermann,run,low,3,2025-07-31,non_compliant,cloud,28000
APP-1044,Okta,Okta,Security / IAM,Anna Conti,run,critical,4,2026-04-18,compliant,cloud,420000
APP-1012,OneTrust,OneTrust,Compliance,David Bauer,run,high,2,2025-10-31,compliant,cloud,210000
APP-1062,Power Grid SCADA (in-house),In-house,Grid Operations,Nadia Lang,run,critical,5,2026-05-18,non_compliant,on_prem,540000
APP-1054,Qualtrics,Qualtrics,HR,Pascal Suter,run,medium,3,2025-05-25,compliant,cloud,84000
APP-1005,SAP Ariba,SAP,Procurement,Nina Bauer,run,high,3,2025-11-12,compliant,cloud,295000
APP-1004,SAP Concur,SAP,Finance,Piotr Kaufmann,run,medium,5,2025-10-14,compliant,cloud,180000
APP-1003,SAP HCM (on-prem),SAP,HR,Petra Martin,run,high,4,2026-02-07,non_compliant,on_prem,410000
APP-1009,SAP LeanIX,SAP,Enterprise Architecture,David Keller,run,high,3,2026-04-25,compliant,cloud,140000
APP-1001,SAP S/4HANA,SAP,ERP / Finance,Thomas Egger,run,critical,5,2026-01-13,compliant,hybrid,3850000
APP-1002,SAP SuccessFactors (HCM),SAP,HR,Petra Kowalski,run,high,5,2025-05-30,non_compliant,cloud,640000
APP-1029,Salesforce Sales Cloud,Salesforce,Customer,Carmen Brunner,run,critical,3,2026-01-17,compliant,cloud,680000
APP-1061,Schneider EcoStruxure,Schneider Electric,Grid Operations,Carmen Kaufmann,run,critical,3,2026-01-21,compliant,on_prem,920000
APP-1008,ServiceNow GRC,ServiceNow,Compliance,Sophie Bauer,run,high,3,2026-05-10,compliant,cloud,260000
APP-1007,ServiceNow ITSM,ServiceNow,Security / IAM,Olivier Kaufmann,run,critical,2,2026-03-13,compliant,cloud,910000
APP-1011,Serviceware Financial,Serviceware,Finance,Tobias Suter,run,medium,5,2025-12-04,compliant,cloud,95000
APP-1025,Slack,Salesforce,Collaboration,Anna Conti,run,high,4,2026-04-04,compliant,cloud,190000
APP-1047,Splunk,Cisco,Observability,Stefan Maurer,run,high,4,2026-04-03,compliant,hybrid,470000
APP-1063,Trading Desk Cockpit (in-house),In-house,Energy Trading,Olivier Marti,run,critical,5,2026-05-15,non_compliant,hybrid,420000
APP-1050,VMware Workstation,Broadcom,Infrastructure,Chiara Roth,run,low,5,2025-05-28,compliant,on_prem,24000
APP-1049,VMware vSphere,Broadcom,Infrastructure,David Bauer,run,critical,2,2025-11-21,compliant,on_prem,640000
APP-1023,Visual Studio Code,Microsoft,DevOps,David Bauer,run,medium,5,2025-07-15,compliant,on_prem,0
APP-1022,Visual Studio Professional,Microsoft,DevOps,Francesca Berger,run,medium,5,2025-10-15,compliant,on_prem,180000
APP-1028,WhatsApp Business,Meta,Customer,Magda Meier,run,low,3,2026-06-03,compliant,cloud,18000
APP-1006,Workday,Workday,HR,Nadia Meier,run,high,5,2026-05-22,non_compliant,cloud,720000
APP-1046,Zscaler,Zscaler,Security / IAM,Sara Moser,run,critical,4,2025-10-11,compliant,cloud,380000
